./video/outputframe/outputframe729.jpg,1
./video/outputframe/outputframe73.jpg,1
./video/outputframe/outputframe730.jpg,1
./video/outputframe/outputframe731.jpg,1
./video/outputframe/outputframe732.jpg,1
./video/outputframe/outputframe733.jpg,1
./video/outputframe/outputframe734.jpg,1
./video/outputframe/outputframe735.jpg,1
./video/outputframe/outputframe736.jpg,1
./video/outputframe/outputframe737.jpg,1
./video/outputframe/outputframe738.jpg,1
./video/outputframe/outputframe739.jpg,1
./video/outputframe/outputframe74.jpg,1
./video/outputframe/outputframe740.jpg,1
./video/outputframe/outputframe741.jpg,1
./video/outputframe/outputframe742.jpg,1
./video/outputframe/outputframe743.jpg,1
./video/outputframe/outputframe744.jpg,1
./video/outputframe/outputframe745.jpg,1
./video/outputframe/outputframe746.jpg,0
./video/outputframe/outputframe747.jpg,0
./video/outputframe/outputframe748.jpg,0
./video/outputframe/outputframe749.jpg,0
./video/outputframe/outputframe75.jpg,1
./video/outputframe/outputframe750.jpg,0
./video/outputframe/outputframe751.jpg,0
./video/outputframe/outputframe752.jpg,0
./video/outputframe/outputframe753.jpg,0
./video/outputframe/outputframe754.jpg,0
./video/outputframe/outputframe755.jpg,0
./video/outputframe/outputframe756.jpg,0
./video/outputframe/outputframe757.jpg,0
./video/outputframe/outputframe758.jpg,0
./video/outputframe/outputframe759.jpg,0
./video/outputframe/outputframe76.jpg,1
./video/outputframe/outputframe760.jpg,0
./video/outputframe/outputframe761.jpg,0
./video/outputframe/outputframe762.jpg,0
./video/outputframe/outputframe763.jpg,1
./video/outputframe/outputframe764.jpg,0
./video/outputframe/outputframe765.jpg,0
./video/outputframe/outputframe766.jpg,0
./video/outputframe/outputframe767.jpg,0
./video/outputframe/outputframe768.jpg,0
./video/outputframe/outputframe769.jpg,0
./video/outputframe/outputframe77.jpg,1
./video/outputframe/outputframe770.jpg,0
./video/outputframe/outputframe771.jpg,0
./video/outputframe/outputframe772.jpg,0
./video/outputframe/outputframe773.jpg,0
./video/outputframe/outputframe774.jpg,0
./video/outputframe/outputframe775.jpg,0
./video/outputframe/outputframe776.jpg,0
./video/outputframe/outputframe777.jpg,0
./video/outputframe/outputframe778.jpg,0
./video/outputframe/outputframe779.jpg,0
./video/outputframe/outputframe78.jpg,1
./video/outputframe/outputframe780.jpg,0
./video/outputframe/outputframe781.jpg,0
./video/outputframe/outputframe782.jpg,0
./video/outputframe/outputframe783.jpg,0
./video/outputframe/outputframe784.jpg,1
./video/outputframe/outputframe785.jpg,0
./video/outputframe/outputframe786.jpg,1
./video/outputframe/outputframe787.jpg,1
./video/outputframe/outputframe788.jpg,0
./video/outputframe/outputframe789.jpg,0
./video/outputframe/outputframe79.jpg,1
./video/outputframe/outputframe790.jpg,0
./video/outputframe/outputframe791.jpg,0
./video/outputframe/outputframe792.jpg,0
./video/outputframe/outputframe8.jpg,0
./video/outputframe/outputframe80.jpg,1
./video/outputframe/outputframe81.jpg,1
./video/outputframe/outputframe82.jpg,1
./video/outputframe/outputframe83.jpg,1
./video/outputframe/outputframe84.jpg,1
./video/outputframe/outputframe85.jpg,1
./video/outputframe/outputframe86.jpg,1
./video/outputframe/outputframe87.jpg,1
./video/outputframe/outputframe88.jpg,1
./video/outputframe/outputframe89.jpg,1
./video/outputframe/outputframe9.jpg,0
./video/outputframe/outputframe90.jpg,1
./video/outputframe/outputframe91.jpg,1
./video/outputframe/outputframe92.jpg,1
./video/outputframe/outputframe93.jpg,1
./video/outputframe/outputframe94.jpg,1
./video/outputframe/outputframe95.jpg,1
./video/outputframe/outputframe96.jpg,1
./video/outputframe/outputframe97.jpg,1
./video/outputframe/outputframe98.jpg,1
./video/outputframe/outputframe99.jpg,1
